--------------------------------------------------------
-------------LIST OF FACTS:---------------------------
CurrentWizard  "LigandFit"
NeedInputs  False
OutputDir  "LigandFit_run_19_"
acceptable_run  True
add_double_quotes_in_condor  True
all_input_labels  I-obs  SIGI-obs  R-free-flags  F-obs-filtered  SIGF-obs-filtered  F-model  PHIF-model  2FOFCWT  PH2FOFCWT  2FOFCWT_no_fill  PH2FOFCWT_no_fill  FOFCWT  PHFOFCWT  None
are_files  ligand_near_pdb
auto_manual  "Manual"
background 0
base_path  None
cache_resolve_libs  True
check_only 0
check_run_command 0
check_wait_time  1.0
cif_already_generated  True
cif_def_file_list  /Users/alfredo/Documents/GitHub/Xtalab_estruturas_pyrR/pyrR/pyrR-apo-mpd-DS2/mpd/eLBOW_3/MPD.cif
cif_def_file_list_set  /Users/alfredo/Documents/GitHub/Xtalab_estruturas_pyrR/pyrR/pyrR-apo-mpd-DS2/mpd/eLBOW_3/MPD.cif
clean_up  True
clean_up_set  True
condor_universe  "vanilla"
conformers  1
coot_name  "coot"
current_run_number  19
database_version  1.4
debug  False
default_nbatch  5
default_path  False
default_resolution  2.5
delta_phi_ligand  40.0
done_LigandFit_copy_out_top_solutions  True
done_LigandFit_datafile_info  True
done_LigandFit_datafile_info_inputs  True
done_LigandFit_fit_ligand  True
done_LigandFit_fit_ligand_inputs  True
done_LigandFit_get_map  True
done_LigandFit_start  True
edited_partial_model_file  "/Users/alfredo/Documents/GitHub/Xtalab_estruturas_pyrR/Validation/ValidationMac/LigandFit_run_19_/TEMP0/EDITED_ValidationMac_refine_018.cif"
existing_ligand_file_list []
extend_try_list  True
extra_verbose 0
file_or_file_list  "single_file"
fill 0
finished  True
fit_phi_inc  20.0
fit_phi_range  -180.0  180.0
fixed_ligand 0
get_lig_volume 0
group_search 0
hklout_map  "resolve_map.mtz"
i_ran_seed  424526
imported_facts_dict  False
input_data_file  "/Users/alfredo/Documents/GitHub/Xtalab_estruturas_pyrR/Validation/ValidationMac/Refine_18/ValidationMac_refine_018.mtz"
input_data_file_set  "/Users/alfredo/Documents/GitHub/Xtalab_estruturas_pyrR/Validation/ValidationMac/Refine_18/ValidationMac_refine_018.mtz"
input_labels  FOFCWT  PHFOFCWT
input_labels_set  FOFCWT  PHFOFCWT
input_lig_file  "/Users/alfredo/Documents/GitHub/Xtalab_estruturas_pyrR/pyrR/pyrR-apo-mpd-DS2/mpd/eLBOW_3/mpd.pdb"
input_lig_file_set  "/Users/alfredo/Documents/GitHub/Xtalab_estruturas_pyrR/pyrR/pyrR-apo-mpd-DS2/mpd/eLBOW_3/mpd.pdb"
input_ligand_compare_file  "None"
input_partial_model_file  "/Users/alfredo/Documents/GitHub/Xtalab_estruturas_pyrR/Validation/ValidationMac/Refine_18/ValidationMac_refine_018.cif"
input_partial_model_file_set  "/Users/alfredo/Documents/GitHub/Xtalab_estruturas_pyrR/Validation/ValidationMac/Refine_18/ValidationMac_refine_018.cif"
job_title  False
keep_files  ligandfit*.pdb
last_process_is_local  True
lig_map_type  "pre_calculated_map_coeffs"
lig_template_file  "/Users/alfredo/Documents/GitHub/Xtalab_estruturas_pyrR/Validation/ValidationMac/LigandFit_run_19_/TEMP0/mpd.pdb"
lig_template_file_list  /Users/alfredo/Documents/GitHub/Xtalab_estruturas_pyrR/Validation/ValidationMac/LigandFit_run_19_/TEMP0/mpd.pdb
ligand_cc  "ligand_cc_1_1.log"
ligand_cc_min  0.75
